variant_id,hs_code
6996,6802100000
6999,7013990090
1279,9506999000
1232,9403609000
1233,9105110000
1234,8507600090
1235,8523511000
1236,7009920000
1237,7009920000
1238,4420909990
1239,4421910000
1241,4419110000
1242,7013990090
1245,9608500000
1246,4820200000
1247,4202929890
1248,4202921900
1249,4202929890
1250,4202929890
1251,4503900000
1252,7013990090
1254,7013990090
1255,6912002510
1256,6912002510
1257,7615108090
1258,7323930090
1259,7323930090
1260,7013990090
1263,6114200000
1264,4202990090
1265,4202929890
1266,4202929890
1267,4202929190
1268,4202929190
1269,4202929190
1270,6211421000
1272,7323990090
1273,4820103000
1275,4202929890
1276,9609101000
1277,9608101000
1278,9608101000
7360,9617000000
7361,7323930090
7362,4202929190
7364,4202929890
2616,7117900000
2618,7326200090
2623,4202929890
2624,4202929890
2627,4202921900
2628,4819400000
2633,3924900090
2640,1209300000
2641,1209300000
2642,1209300000
2643,4823908580
2647,7013990090
2649,7013990090
2651,7013990090
1280,7013990090
1281,6912002510
1282,4503900000
1285,8544429090
1286,4503900000
1287,9608200000
1288,9609101000
1289,9609101000
1290,9608101000
1292,4820103000
1294,4420909990
1295,4820103000
2659,6912002191
2660,6912002191
7366,9608101000
7367,9608101000
7368,9608101000
1296,8504409590
2668,4419909000
2671,7013990090
1297,3926909790
1298,6109100010
1299,6109100010
1300,6110209900
1301,6110209900
1302,6110209900
1303,6110309900
1304,6110309900
1305,6110309900
1306,6110309900
1307,8523511000
1308,8523511000
1309,4819200000
1310,4819200000
1311,4821909000
1312,4909000000
1313,4819200000
1314,4819200000
1315,4819200000
1316,6109100010
1317,6109100010
1318,6109100010
1319,6109100010
1320,6109100010
1321,6109100010
1322,6109100090
1323,6105100000
1328,6109100010
1329,6109100010
1324,6109100010
1325,6109100010
1326,6109100010
1327,6109100010
1330,6109100090
1331,6105100000
1332,6109100010
1333,6109100010
1334,6105201000
1335,6105201000
1061,7323930090
1337,7323930090
1338,7013379900
1341,9617000000
1342,9504908000
1350,8504409590
1351,9405214000
1352,9405299090
1353,9405219090
1354,8504409590
1355,8504409590
1358,6912002510
1364,7615108090
1365,7615108090
1366,4421910000
1369,4820103000
1370,6912002510
1371,6301401000
1372,4421999999
1385,4421999999
1387,4820103000
1388,6602000090
1389,7013990090
1390,9617000000
1392,6307909899
1393,8215103000
1394,7013990090
1395,7323930090
1396,7326200090
1397,9603298000
1399,6211421000
1403,3924100090
1406,9608101000
1407,4820200000
1411,7326200090
1412,4820200000
1414,4820200000
1417,8471800000
1419,8504409590
1420,8504409590
1421,8518300090
1423,8471607000
1424,8507600090
1425,8504409590
1426,8518210000
1427,9405214000
1428,8504409590
1429,8507600090
1436,9102120000
1438,8504409590
1439,8504409590
1440,8504409590
1441,9506999000
1442,6505009090
1443,4202929190
1444,4202929190
1445,4202929190
1446,4202929190
1447,4202929190
1448,4202129190
1449,4202929890
1450,4202129190
1451,6307909899
1452,6307909899
1454,7323930090
1455,9609109000
1456,7323930090
1457,7323930090
1458,7323930090
1459,7323930090
1460,8205510000
1461,8518300090
1462,3926909790
1463,4202329090
1464,8544429090
1465,8507600090
1466,8507600090
1467,4202129190
1468,4202929890
1471,4202929190
1472,4202929190
1473,4419110000
1475,8513100000
1476,7323930090
1477,8214200000
1478,3926200000
1479,3924900090
1480,9617000000
1481,4202929890
1482,7323930090
1483,9504908000
1484,9608101000
1485,9608101000
1489,9609101000
1490,8215103000
1491,4202929190
1492,8518300090
1493,8205510000
1494,4820200000
1496,4819500000
1497,4819500000
1498,4421999999
1499,6110209900
2673,1209999910
2674,8505199089
2675,4910000000
2677,4421999999
2678,8505199089
2679,8205510000
2688,6602000090
2690,1209991000
2691,1209300000
2692,1209999910
2699,4820200000
2700,4820200000
2702,3406000000
2713,3924900090
2714,3924900090
2718,3303001000
1343,9017801000
1345,9102120000
1362,8507600090
1375,7616999099
1377,7326200090
1378,7326200090
1379,7326200090
1380,6105100000
1382,9617000000
1435,8507600090
1470,4202929190
1500,4421910000
1501,9603909100
1502,5609000000
1503,6307909899
1504,6302939000
1505,9504908000
1506,9504908000
1507,9503006190
1508,9503009990
1509,9506999000
1510,9506999000
1512,9504908000
1514,6302600090
1515,9503009590
1516,6601100000
1517,9503006900
1518,9504908000
1519,9504400000
1520,9504908000
1521,9504908000
1522,4911990000
1523,9503004100
1524,6211431000
1525,4202929890
1526,4202929190
1527,9205909000
1528,9205903000
1529,9503005590
1530,8206000000
1531,6504000000
1532,5806400090
1533,6505003000
1534,6505003000
1535,6505003000
1536,6505003000
1537,6505003000
1539,6505009090
1540,4420909990
1541,6307909899
1542,6307909899
1543,6307909899
1544,6307909899
1545,6307909899
1546,7013990090
1547,7013990090
1549,4819100000
1550,4819100000
1551,4819100000
1552,4819100000
1553,4819100000
1554,6307909899
1555,6307909899
1556,7326909890
1557,7326909890
1558,7326909890
1559,4819400000
1560,4819400000
1561,4819400000
1562,4821909000
1563,4202929890
1564,6307909899
1565,9506919000
1566,9506399000
1567,6306900090
1568,6306900090
1569,6306220000
1570,9404300000
1571,8215102000
1572,8215201000
1573,8513100000
1574,8306290000
1575,4202929890
1576,4202929890
1578,9609101000
1579,9017801000
1580,9609109000
1581,9608101000
1583,9031802000
1585,8211930000
1586,8211930000
1588,8211930000
1589,8205510000
1590,8211930000
1591,8205510000
1592,8205510000
1594,6307901000
1595,3926909790
1596,6307901000
1597,4202929890
1599,4503900000
1600,4202390090
1601,6302910090
1602,6402200000
1603,9004109100
1604,6307909899
1605,9004109100
1606,6307909899
1607,6307909899
1608,4421999999
1609,4420909990
1610,4202921900
1611,9401690000
1612,6307909899
1613,9004109100
1616,8205510000
1618,9017801000
1619,9017801000
1620,6307901000
1621,6307909899
1622,6307909899
1623,3926909790
1624,4503900000
1625,4421910000
1626,4202129190
1628,4202129990
1629,4202929190
1630,3304100000
1631,3304100000
1632,9603309000
1634,3924900090
1635,9603293000
1636,9603293000
1637,7009920000
1638,8214200000
1639,9603210000
1640,9603210000
1641,9603210000
1642,8212109000
1643,3401300000
1644,4420909990
1645,4202929190
1646,4202929190
1648,6307909899
1650,9019109000
1651,6307909899
1652,6307909899
1653,8205510000
1654,4419900000
1655,4503900000
1656,8509800000
1657,8205510000
1658,8205510000
1659,3824999299
1661,6404191000
1662,9617000000
1664,3926400000
1665,3304100000
1668,4202929890
1669,9013800000
1670,8505191090
1671,9608101000
1672,9608101000
1674,9608101000
1675,9608101000
1676,9608101000
1677,9608101000
1678,9608101000
1680,9609109000
1681,9608101000
1682,9608101000
1683,9608101000
1684,9608101000
1685,9608101000
1686,9608101000
1687,3406000000
1688,3406000000
1689,3307900000
1690,3307900000
1692,9105210000
1693,8211100000
1694,4419190000
1695,4419900000
1696,4419900000
1697,4421999999
1701,7013379900
1703,7013379900
1705,7013379900
1706,7013379900
1707,7013379900
1708,6307909899
1709,7013379900
1710,9405299090
1711,4202921900
1713,4419110000
1714,6211421000
1715,6211431000
1716,6216000000
1717,6216000000
1718,7009920000
1721,4202929890
1722,8215201000
1723,7323930090
1725,3924900090
1726,8414510090
1727,9608101000
1728,4420909990
1729,4602199090
1730,7323930090
1731,4202929890
1732,4202929890
1733,4202929890
1734,4202929890
1735,4202929890
1736,4202929890
1737,8215201000
1738,3924900090
1739,3924900090
1740,3924900090
1741,7323930090
1742,7323930090
1744,7323930090
1746,9405214000
1749,4419190000
1750,8205510000
1751,6402200000
1752,6402200000
1753,4202929890
1756,6912002510
1757,6912002510
1759,7013379900
1760,7323930090
1761,7323930090
1762,9617000000
1763,7615108090
1764,7615108090
1765,7615108090
1766,9617000000
1767,9617000000
1768,9617000000
1769,9617000000
1770,7323930090
1771,9617000000
1772,4602199090
1773,3406000000
1774,7013990090
1775,7323930090
1776,9617000000
1777,9617000000
1778,6912002510
1779,3924900090
1788,7013990090
1789,7013990090
1790,7013990090
1792,7615108090
1793,7615108090
1794,7323930090
1795,7323930090
1796,9617000000
1797,9617000000
1798,9617000000
1799,9617000000
1800,3924900090
1803,6601992000
1805,6116930000
1806,6117100000
1807,6505009090
1809,6307909899
1810,6601992000
1811,7013990090
1812,4202321000
1813,4202929890
1814,4202929890
1815,4202929890
1816,4202929890
1817,4202929890
1818,4202929890
1819,4202929890
1820,4202929890
1821,4202929890
1823,4202929890
1824,4202929890
1825,4202929890
1826,4202921900
1827,4202929890
1828,6307909899
1829,4202929890
1831,4202929890
1832,7323930090
1833,7323930090
1834,4202929890
1835,4202929190
1836,4202929190
1837,4202929190
1838,4202929890
1840,4202929190
1843,4202929190
1844,4202929190
1845,4202929190
1846,4202929190
1847,4202929190
1848,4202929890
1849,4202929890
1851,4503900000
1852,4202111090
1853,4202918090
1854,4202929890
1855,4202929890
1856,4202929890
1861,9401790000
1862,3926909790
1863,3926100000
1864,4823908580
1865,4823908580
1867,8470100000
1868,8504409590
1869,8471800000
1870,4016100090
1871,4016100090
1872,8479899790
1873,8516802090
1874,8305900000
1875,4910000000
1876,4421910000
1877,6307909899
1878,4820103000
1879,4421910000
1880,8305900000
1881,4421910000
1882,4421999999
1883,8470100000
1884,4820103000
1885,4820103000
1886,4820103000
1889,4820200000
1890,4820200000
1891,4820200000
1892,4820103000
1894,4202329090
1895,4202329090
1896,7326200090
1897,4202329090
1899,7326200090
1901,4202329090
1902,4202329090
1903,4202329090
1904,7616999099
1905,7616999099
1906,7326200090
1907,7326200090
1908,8205510000
1910,7326200090
1911,7326200090
1913,9506999000
1915,7326200090
1916,4503900000
1917,4202329090
1918,6115961000
1919,6115961000
1921,4202929190
1922,6307909899
1923,7615108090
1924,4202929890
1925,6912002510
1926,4820103000
1927,9608101000
1928,6307909899
1929,1206001000
1931,1209999920
1932,1209300000
1933,9609101000
1934,9609101000
1936,9617000000
1937,9617000000
1939,8509400000
1940,4820200000
1941,4202929890
1942,3926909790
1943,4420909990
1944,4820200000
1945,4820200000
1946,3926909790
1947,6601992000
1948,3926909790
1949,3926909790
1951,8504409590
1952,9013200000
1953,8544429090
1956,8471607000
1957,8518300090
1958,8504409590
1959,8518300090
1960,8518300090
1962,9106900000
1963,9025804089
1964,9105110000
1965,8504409590
1966,8518210000
1967,8518300090
1968,8504409590
1970,8504409590
1971,8518210000
1973,8507600090
1974,8518210000
1975,8504409590
1979,8544429090
1981,8544429090
1982,8504409590
1983,8518300090
1984,8518210000
1986,8471800000
1988,9105110000
1989,8518210000
1990,8507600090
1991,8504409590
1992,8471800000
1997,8527130000
1999,8518210000
2598,
2719,4819400000
2720,4819400000
2721,4819400000
2723,4820103000
2726,3307900000
2728,3307900000
2729,4819400000
2730,4819400000
2731,4819400000
6480,9617000000
6499,8302500000
6661,3304100000
6761,5806400090
7370,9608101000
7371,9608101000
7372,9608101000
7373,4202129990
7375,4202929190
7377,9617000000
7379,4820200000
7380,8518300090
7381,8518300090
7382,9608101000
7383,9608101000
7384,9608101000
7385,9608400000
7386,9608101000
7387,9608101000
7388,9608101000
7389,9608101000
7391,9608101000
8000,6109100010
8001,6109100010
8002,6109100010
8003,6109100010
8004,6109100010
8005,6109100010
8006,6109100010
8007,6105201000
8008,6105100000
8009,6109100010
8010,6110309900
8011,6110309900
8013,6110309900
8014,6110309900
8015,6203439000
1386,8523511000
6451,4202929190
6452,4202929190
6848,4202929190
6749,4202929190
6982,4202929190
2734,4820105000
2735,4820105000
20100,9505109000
20101,6505009090
20104,3406000000
20106,4503900000
20107,9504908000
20108,3924100090
20112,6404191000
20114,6505009090
20115,6117100000
20116,9505109000
20117,9505109000
20118,9505109000
20119,9505109000
20120,7013990090
20121,7013990090
20124,7013990090
20125,7013990090
20128,7323930090
20129,7323930090
20130,7013990090
20131,6802100000
20132,7323930090
20133,7326909890
20134,9503004100
20135,9503004100
20136,9503004100
20139,3304100000
20140,3304100000
20141,7326200090
20145,9609109000
20146,9609109000
20147,9609109000
20148,9608101000
20149,9608101000
20150,9608101000
20151,4503900000
20152,7323930090
20153,7323930090
20154,6307901000
20155,6505003000
20156,6307909899
20157,6505003000
20159,6301401000
20160,6601910000
20161,9504908000
20162,7013990090
20163,9617000000
20164,7013990090
20165,4820200000
20166,4820200000
20167,4820200000
20168,6102309000
20169,6102309000
20170,6102309000
20171,6102309000
20172,6102309000
20173,6202401019
20174,6202401019
20175,6202401019
20176,6202401091
20177,6110209900
20178,9603293000
20179,9019109000
20180,9608101000
20181,9608101000
20182,9609109000
20183,9609109000
20185,9608101000
20186,9608101000
20187,9608101000
20188,7326200090
20189,9504908000
20190,8513100000
20191,8205510000
20192,8205510000
20193,8513100000
20194,8513100000
20195,3924100090
20196,9617000000
20197,3924100090
20198,3924100090
20199,4202929190
20200,4202929190
20201,4202129190
20202,3824999699
20203,9617000000
20204,7013990090
20205,7013990090
20206,7615108090
20207,7615108090
20208,7615108090
20209,3924100090
20210,7615108090
20211,7615108090
20212,7615108090
20214,9617000000
20215,4202929890
20216,6307901000
20217,4820103000
20218,4820103000
20219,4820000000
20220,4820103000
20221,4820103000
20222,4820103000
20223,4820103000
20224,9608101000
20225,9608101000
20226,9608101000
20227,9608101000
20228,9608101000
20229,9608101000
20230,4820103000
20231,8513100000
20232,8513100000
20233,4820103000
20234,4820103000
20235,6912002510
20236,6601910000
20237,6601910000
20238,9617000000
20239,8304000000
20240,9105110000
20241,9105110000
20242,3926909790
20243,3926909790
20244,3926909790
20245,9620009110
20246,6307909899
20247,6307909899
20248,8507600090
20249,8518300090
20250,8504409590
20251,8507600090
20252,8471800000
20254,8518210000
20255,4421910000
20256,8518210000
20257,9617000000
20258,8544499390
20259,8544499390
20260,8544499390
20261,8544499390
20262,8518210000
20263,8518300090
20264,8504409590
20265,8504409590
20266,8507600090
20267,9105110000
20268,8518300090
20269,8471800000
20270,8504408390
20271,8507600090
20272,8517620000
20274,8504409590
20275,8544499390
20276,8471800000
20277,8507600090
20278,8504409590
20279,9105110000
20281,8504409590
20282,8504409590
20283,8507600090
20284,8471800000
20285,8544499390
20286,8523511000
20287,9608101000
20288,8518300090
20289,9608200000
20291,8544499390
20292,8544499390
20293,8518210000
20294,8518300090
20295,8518300090
3882,6301409099
2738,9031802000
2740,3924900090
2741,3924900090
2742,3926909790
2743,3926909790
2744,3926909790
2745,3926909790
2746,3926909790
2747,3924100090
2748,3926909790
2749,1209300000
2750,1211908620
2751,3924100090
2752,3924100090
2753,3924100090
2754,3924100090
2755,3924100090
2756,3924100090
2757,3924100090
2758,3924100090
2759,3924100090
2760,3924100090
2761,3924100090
2762,3924100090
7392,4202921100
7394,9608101000
7395,9608101000
20315,3926909790
20316,9603909100
20317,3926909790
20318,4421999999
20319,4421999999
20320,6307909899
20321,3926909790
20322,3926909790
20323,3926909790
20324,3926909790
20325,3926909790
20326,3926909790
20327,6307909899
20328,4201000090
20329,8512200090
20330,6307909899
20331,4421999999
20332,9506999000
20333,6307909899
20334,6301401000
20335,6117100000
20336,6301401000
20337,6117100000
20338,6117100000
20339,6116930000
20340,6601992000
20341,6601992000
20342,6601992000
20343,6601992000
20344,6601992000
20345,6117100000
20346,3926200000
20347,4420909990
20348,4420909990
20349,6307901000
20350,3926909790
20351,9404909000
20352,6307901000
20353,9605000000
20354,4202929190
20355,4202129990
20356,9605000000
20359,6307909899
20361,6404191000
20362,4202929890
20363,8423822000
20364,8504408390
20365,8509800000
20366,8516400000
20367,6601992000
20368,4911990000
20369,9506999000
20370,9609101000
20371,9609901000
20372,9609101000
20373,9504908000
20374,9609109000
20375,9609109000
20376,8214100000
20377,8214100000
20378,9017801000
20379,9017801000
20380,9609101000
20381,9208900000
20382,8531807000
20383,9504908000
20384,8543709099
20385,9503009590
20387,9609101000
20388,9610000000
20389,3924100090
20391,9603210000
20392,9603210000
20393,4202929190
20394,9503006190
20395,9503006190
20396,9503006190
20397,9504908000
20398,9504908000
20399,9503006190
20400,9503004100
20401,4420119000
20402,9504908000
20403,9504908000
20404,9506999000
20405,9504908000
20406,9609101000
20407,9609901000
20408,4911990000
20410,9503004100
20411,9503004100
20412,6111209000
20413,3926909790
20414,3926909790
20415,3926909790
20416,4420909990
20417,3926909790
20418,7326200090
20421,8205200000
20422,3307900000
20423,3926909790
20424,3926909790
20425,3926909790
20426,4202929190
20427,6302939000
20428,6302939000
20429,4202929190
20430,6117801000
20431,8206000000
20432,6110309900
20436,8512100000
20437,8512100000
20438,8512100000
20439,4202921900
20442,4202929890
20443,4202929890
20444,4202921900
20445,6117801000
20446,3924900090
20447,3924900090
20448,3924900090
20449,3924900090
20450,6116930000
20451,9506620000
20452,9019101000
20453,4202929190
20454,4202229090
20455,9014100090
20456,7323930090
20457,9617000000
20458,8205510000
20459,4202929890
20460,6306900090
20461,6306900090
20462,4202929890
20463,4202929890
20464,4202929190
20465,4202221000
20466,4202221000
20467,4202929190
20469,4419190000
20470,8215201000
20471,7326200090
20472,8205510000
20474,8205510000
20475,8201100000
20477,8205510000
20478,8513100000
20479,9017801000
20480,8205909000
20481,8205510000
20482,8205510000
20483,8206000000
20484,8211930000
20485,8513100000
20486,8513100000
20487,8513100000
20488,8513100000
20489,8513100000
20490,8513100000
20491,8513100000
20493,8206000000
20494,9017801000
20495,8205510000
20497,8513100000
20498,8205400000
20499,8211930000
20500,9017801000
20501,8211930000
20503,8205510000
20505,6117801000
20506,6505003000
20507,6505003000
20508,8205510000
20509,6912002510
20510,7013379900
20511,7013379900
20512,7013379900
20513,6912002510
20514,7013990090
20515,7013990090
20516,7013379900
20517,6912002510
20518,6912002510
20519,6912002510
20520,6912002510
20521,6912002510
20522,6912002510
20523,6912002510
20524,7013379900
20525,7013379900
20526,4202921900
20527,4202929890
20528,4202929190
20529,4202929190
20530,4202929190
20531,4202929190
20533,4202929190
20534,4202929190
20535,4202929190
20536,4202929190
20537,4202929190
20538,4202929190
20539,4202929190
20543,6307901000
20544,9603309000
20545,8509800000
20546,9603210000
20547,3926909790
20548,3926909790
20551,3824999299
20552,3824999299
20553,3824999299
20554,6117801000
20555,7009920000
20556,9615190000
20557,7009920000
20558,9019109000
20559,9603293000
20560,3924900090
20561,9019109000
20562,9019109000
20563,9019109000
20564,9019101000
20565,9603309000
20566,3926909790
20567,3304100000
20568,3304990000
20569,3304100000
20570,3304100000
20572,4419190000
20573,3924100090
20574,8211920000
20575,4504908090
20576,8479899790
20578,8205510000
20579,6912002510
20580,4419190000
20581,8210000000
20582,3924100090
20583,7323930090
20584,8205510000
20585,4419120000
20586,8214900000
20587,6307909899
20588,6307909899
20589,8423101000
20590,4419110000
20591,4419110000
20592,6912002990
20593,8211100000
20594,8205510000
20595,8211920000
20596,4419110000
20597,8505191090
20598,6302600010
20599,6302600010
20600,3406000000
20601,3406000000
20602,3406000000
20603,3406000000
20604,3406000000
20605,3926400000
20606,4414900000
20607,9405219090
20608,7013990090
20609,8513100000
20610,4202929890
20612,3924900090
20613,9617000000
20614,9617000000
20615,3924100090
20616,7323930090
20617,4202929890
20619,3924900090
20620,4202929890
20621,4202929890
20622,4202929890
20623,4202929890
20624,4202929890
20625,6307909899
20626,8512200090
20627,3926909790
20628,3926909790
20629,3924100090
20630,3924100090
20631,3924100090
20632,3926909790
20633,3926909790
20634,4202229090
20635,6214300090
20636,7117190090
20637,7117190090
20638,3926909790
20639,3926909790
20640,9608101000
20641,9608101000
20642,9608101000
20643,9608101000
20644,9608101000
20645,9608101000
20646,9608101000
20647,9608101000
20648,9608101000
20649,9608101000
20650,9608101000
20651,9608101000
20652,9608101000
20653,9608101000
20654,9608101000
20655,9608101000
20656,9608101000
20657,9608101000
20658,9608101000
20659,9608101000
20660,9608101000
20661,9608101000
20662,9608101000
20663,9608101000
20664,9608101000
20665,9608101000
20666,9608101000
20667,9608101000
20668,9608101000
20669,9608101000
20671,9608101000
20672,9608200000
20673,9608101000
20674,9608101000
20675,9608101000
20676,9608101000
20677,9608101000
20679,9608101000
20680,9609109000
20681,9609101000
20683,9608500000
20684,9608500000
20685,9608101000
20698,4421999999
20699,3307490090
20700,6214300090
20701,9617000000
20702,3924900090
20703,9617000000
20704,9617000000
20705,9617000000
20706,7323930090
20707,9617000000
20708,9617000000
20709,9617000000
20710,9617000000
20711,9617000000
20712,9617000000
20713,9617000000
20714,9617000000
20715,9617000000
20716,7615108090
20717,7615108090
20718,9617000000
20719,9617000000
20720,9617000000
20721,3924100090
20722,7615108090
20723,3924100090
20724,3924100090
20725,3924100090
20726,7013990090
20727,7013990090
20728,3924100090
20730,9617000000
20731,9617000000
20732,9617000000
20733,9617000000
20734,9603909900
20736,8509800000
20737,8414592590
20738,9617000000
20739,9506999000
20740,6307901000
20741,4202929890
20743,8513100000
20744,6307901000
20745,8414510090
20746,5609000000
20747,3926909790
20748,9603909900
20749,9608109200
20750,3926909790
20751,6214900019
20752,6214300090
20753,6302910090
20754,6214900019
20755,4202929890
20756,4202929890
20757,4202929890
20758,4202929890
20759,4602199090
20760,4202221000
20761,6307901000
20762,6307909899
20763,6307909899
20764,9004109100
20765,8414510090
20766,8414510090
20767,8414510090
20769,8509800000
20770,4202929890
20771,4202929890
20772,4202929890
20773,4202929190
20774,4202929190
20775,4202929890
20776,4202929190
20777,4202929890
20778,6307909899
20779,6307909899
20780,4202929890
20781,4202929890
20782,6214300090
20783,9617000000
20784,9617000000
20785,4420909990
20786,8205510000
20787,8205510000
20789,7323930090
20790,8205510000
20791,8509800000
20792,8205510000
20793,7323930090
20794,3824999299
20795,7323930090
20796,7323930090
20797,8215991000
20798,8215991000
20799,7323930090
20800,7323930090
20801,7323930090
20802,7323930090
20805,3924100090
20806,4421910000
20807,7323930090
20808,7323930090
20809,8205510000
20810,8205510000
20811,8205510000
20812,8205510000
20813,9610000000
20814,9610000000
20815,4421999999
20816,4421999999
20817,4419900000
20818,7323930090
20819,4419190000
20820,4419190000
20821,6404191000
20822,6504000000
20823,6504000000
20824,6504000000
20825,6505003000
20826,6505003000
20827,6505003000
20828,6505003000
20829,6505003000
20830,6505003000
20831,6505003000
20832,6505003000
20833,6505003000
20834,6505003000
20835,6505003000
20836,6505003000
20837,6505003000
20838,6505003000
20839,6505003000
20840,6505003000
20841,6505009090
20843,8504409590
20844,8507600090
20845,8544429090
20846,8504409590
20847,4820200000
20848,8527130000
20850,8507600090
20851,8504409590
20852,8504409590
20853,8471800000
20854,8544499390
20855,8518210000
20856,8507600090
20857,8507600090
20858,8501710000
20859,8501710000
20860,6307909899
20861,8504409590
20862,9405214000
20863,8471607000
20864,8543709099
20865,9405219090
20866,8518300090
20867,3926909790
20868,8415820099
20869,8415820099
20870,8471607000
20871,8518300090
20872,8518300090
20873,8518300090
20874,8518300090
20875,9105110000
20876,8504409590
20877,8518100090
20878,8513100000
20879,8471800000
20881,4202929190
20882,4202929190
20883,4202929190
20884,4202929190
20885,4202921100
20886,4202921100
20887,4202921100
20889,4202929190
20890,4202929190
20891,4202929190
20892,4202929890
20893,4202229090
20894,4202929190
20895,4202929190
20896,4202229090
20897,4202229090
20898,4202929890
20899,4202929890
20900,4202929190
20901,4202929190
20902,4202929890
20903,4202929190
20904,4202929190
20905,4202929190
20906,4202929190
20907,4202929190
20908,4202929190
20909,4202929890
20910,3307490090
20911,8479899790
20913,8509800000
20915,4820103000
20916,4504908090
20917,4504908090
20918,3926909790
20919,8305900000
20920,4820103000
20921,4820103000
20922,4202929890
20923,4202929890
20924,9608200000
20925,3924900090
20926,8304000000
20927,4202929890
20929,5609000000
20930,6307909899
20931,3926909790
20932,4202929890
20933,4202129190
20934,4202929890
20935,4820200000
20936,4820200000
20937,4820103000
20938,4820103000
20939,4820103000
20940,4820103000
20941,4820103000
20942,4820103000
20943,4820200000
20944,4820200000
20945,4820200000
20946,4820200000
20947,4820103000
