variant_id,hs_code
20948,4820103000
20949,4820200000
20950,4820103000
20951,4820103000
20952,4820200000
20953,4820200000
20954,4820200000
20955,4820103000
20956,4820200000
20957,4820200000
20958,4820103000
20959,4820103000
20960,4820103000
20961,4820103000
20962,4820103000
20963,4820200000
20964,4820103000
20965,4820103000
20966,4820103000
20967,4820103000
20968,4820103000
20969,4820300000
20970,9609101000
20971,4823908590
20972,1209300000
20973,1209300000
20974,6214300090
20975,6307909899
20976,8505191090
20977,9503009590
20978,4414900000
20979,9506999000
20980,9504400000
20981,9504400000
20982,9504908000
20983,8513100000
20984,8513100000
20985,8513100000
20986,8513100000
20987,8205510000
20988,9503008500
20989,9503008500
20990,9503008500
20991,9503009590
20992,7323930090
20993,8205510000
20994,8211930000
20995,8205510000
20996,8205510000
20997,8205510000
20998,8513100000
20999,3926909790
21000,8205510000
21001,8513100000
21002,7326200090
21003,7326200090
21004,7326200090
21005,4202321000
21006,7326200090
21007,7323930090
21008,7326200090
21009,8211930000
21010,8211930000
21012,7326200090
21013,8525890000
21014,8525890000
21015,8518210000
21016,8507600090
21017,8528590090
21018,8519890000
21019,8806221000
21020,8518210000
21021,9025804089
21022,9025804089
21023,8507600090
21024,8510200000
21025,8504408390
21026,9617000000
21027,9617000000
21028,9617000000
21029,9617000000
21030,9617000000
21031,8518300090
21033,8504408390
21036,8544499390
21037,8544499390
21038,8518300090
21039,8507600090
21040,8504409590
21041,8471800000
21042,8544499390
21043,8544499390
21046,4202929190
21047,4202929190
21048,4202929890
21049,7326200090
21050,4820200000
21051,3924100090
21052,9004109100
21053,3924100090
21054,4202929190
21055,4202929890
21056,7326200090
21057,7326200090
21058,7615108090
21059,8504409590
21060,8205510000
21061,4820103000
21062,4820200000
21063,3926909790
21064,9608101000
21065,9617000000
21066,7326200090
21067,7326200090
21068,9405214000
21069,8472908000
21070,8470100000
21071,4820200000
21072,4202329090
21073,4202329090
21074,7326200090
21075,9608101000
21076,9608101000
21077,9609109000
21078,9609109000
21079,9608101000
21080,9608101000
21081,9608101000
21082,9608101000
21083,9608101000
21084,9608101000
21085,9608101000
21086,9608400000
21087,9608400000
21088,9609101000
21089,9609101000
21090,9609101000
21091,6912002510
21092,6912002510
21093,4820200000
21094,4202929190
21095,6110309900
21096,6402993900
21097,6402200000
21098,8211920000
21099,8205510000
21100,6912002990
21101,7013990090
21103,8518210000
21104,8211920000
21111,6110309900
21112,6404199000
21113,6404199000
21114,4202929190
21115,4202929190
21117,9608101000
21118,9608101000
21119,4820200000
21120,9608101000
21121,6601910000
21122,9608101000
21123,9617000000
21124,8205510000
21125,9608101000
21126,9608101000
21127,9608101000
21129,4202125000
21130,4202929890
21131,4202929890
21132,4202929890
21133,4202929890
21134,4202929890
21135,3926100000
21136,4504908090
21137,6109100010
21138,6109100010
21139,6109100010
21140,6109100010
21141,6109100010
21142,6109100010
21143,6105100000
21144,6105100000
21145,6105201000
21146,6202401091
21147,6202401091
21148,6202401091
21149,6109902000
21150,6109902000
21151,6109902000
21152,6109902000
21153,6105201000
21154,6105201000
21155,6109902000
21156,6109902000
21157,6109902000
21158,6109902000
21159,6109902000
21160,6109902000
21161,6109902000
21162,6109902000
21163,6109902000
21164,6109902000
21165,6505009090
21166,6505009090
21167,6117100000
21168,6505009090
21169,9506999000
21170,9503009590
21171,7117900000
21172,9617000000
21173,4202229090
21174,3926909790
21175,3926909790
21176,3926909790
21177,4202929890
21178,6109100010
21179,6109100010
21180,6109100010
21181,6105100000
21182,6105100000
21183,9608400000
21184,5609000000
21185,8544499390
21186,8504409590
21188,8518100090
21191,8504409590
21192,8507600090
21193,8504409590
21194,8504409590
21195,8507600090
21196,8471607000
21198,8471800000
21199,8518210000
21200,8504409590
21202,8544499390
21204,8504409590
21205,8471800000
21206,8504409590
21207,8504409590
21208,8471800000
21210,8523511000
21212,8523511000
21213,8523511000
21214,8523511000
21215,8523511000
21216,8523511000
21217,8523511000
21219,8507600090
21223,8507600090
21225,8528620000
21226,8414510090
21227,8211930000
21228,8211930000
21229,8211930000
21230,8211930000
21231,8211930000
21232,8211930000
21233,8211930000
21234,8423812900
21235,8423812900
21236,8423812900
21237,9025190090
21238,9025804089
21239,9025118090
21240,9025804089
21241,9017300000
21242,9027899000
21243,9015802000
21244,3926909790
21245,3926909790
21246,3924900090
21247,6307909899
21248,4202929890
21249,9013800000
21250,9013800000
21251,9013800000
21252,9013800000
21253,9013800000
21254,9013800000
21255,9002110090
21256,9013800000
21257,9013800000
7396,96081010000
21258,4202929190
21259,8507600090
21260,4202929190
21261,9505109000
21262,4202929890
21263,7326200090
21264,7326200090
21265,9504908000
21266,9206000000
21267,3926909790
21268,9505109000
21269,4802690000
21270,4820900000
21271,8523511000
21272,6912002510
21273,9505109000
21274,4419110000
21275,6116930000
21276,6115961000
21277,6505009090
21278,6301401000
21279,4910000000
21280,6505009090
21281,6505003000
21281,6505003000
21282,6117808000
21283,6116930000
21284,6505009090
21285,4910000000
21287,4820105000
21288,4820105000
21289,4820105000
21290,4820105000
21292,4820105000
21295,6110309900
21296,6102309000
21297,6110209900
21298,6110209900
21299,6110209900
21300,6109100090
21301,6109100090
21302,3304100000
21303,3304100000
21304,3304100000
21305,9609109000
21306,8205510000
21307,8205510000
21308,8507600090
21308,8507600090
21309,4820200000
21311,4820200000
21312,4820200000
21313,7326200090
21315,8539520000
21316,6601910000
21317,2106909285
21318,2106909285
21319,9608101000
21322,8544429090
21323,8544429090
21324,8504409590
21325,8543709099
21326,4504908090
21327,8471607000
21328,8471800000
21329,8471800000
21330,3926909790
21331,8507600090
21333,7009920000
21335,3924100090
21336,9617000000
21337,9617000000
21338,3924100090
21339,9617000000
21340,7615108090
21341,3924900090
21342,9617000000
21343,7326200090
21344,4202921100
21345,8509400000
21346,9102120000
21347,9617000000
21348,9617000000
21349,9617000000
21350,8527190000
21351,9608101000
21352,9617000000
21353,8507600090
21354,9620009110
21355,8504409590
21356,8507600090
21357,9405214000
21358,8518210000
21359,8518210000
21360,8507600090
21361,9405219090
21362,9405219090
21364,8504409590
21365,6601910000
21366,8509400000
21367,4202921100
21368,4202929890
21369,4202929890
21370,4202221000
21371,4202121100
21372,4202921100
21373,4202921100
21374,9608101000
21375,7117900000
21376,7117900000
21377,9608101000
21378,4820200000
21378,4820200000
21379,4820103000
21380,9405423990
21381,8518210000
21382,8518210000
21383,4421910000
21384,4421999999
21385,4910000000
21386,9617000000
21387,9617000000
21388,9617000000
21389,9617000000
21390,8504409590
21392,4202929190
21393,4202929190
21394,4820200000
21395,4202229090
21396,9617000000
21397,4820200000
21398,9617000000
21399,9617000000
21400,9617000000
21401,4820200000
21402,4202921100
21403,3304100000
21404,4202921100
21405,9608101000
21406,4820200000
21407,9608101000
21408,4202921100
21409,9617000000
21411,9608101000
21412,4202921100
21413,6202401091
21414,6202401091
21415,6110309900
21416,6110309900
21417,6202401011
21419,4202929890
21421,3924900090
21430,4202929190
21422,6117808000
21423,6117808000
21424,4202929190
21425,3926200000
21426,9617000000
21427,9617000000
21428,6103430000
21429,6103430000
21431,6505009090
21432,6505003000
21433,6505003000
21434,6505009000
21435,6505003000
21436,6505003000
21437,6505003000
21438,6505003000
21439,6505003000
21440,3926909790
21442,6504000000
21443,6504000000
21444,4202929890
21445,4202929890
21446,9609101000
21447,4420190000
21448,4414900000
21449,9503009990
21450,9004109100
21451,3926909790
21452,9609109000
21453,4820103000
21454,9609101000
21455,3926909790
21456,7326200090
21457,9503009590
21458,9017801000
21459,6211431000
21460,6307901000
21461,9503004100
21462,7326200090
21463,9503004100
21464,6505009090
21465,9503004100
21466,6307909899
21467,6307909899
21468,4823908580
21469,6307909899
21470,6307909899
21471,6307909899
21472,9004109100
21473,9004109100
21474,9004109100
21475,9004109100
21476,6307901000
21487,6402993900
21478,6404199000
21479,6405209900
21480,9503007590
21481,9506999000
21482,8414592590
21483,8414592590
21486,8414592590
21488,4202929890
21489,4202929890
21490,6214300090
21491,4202929890
21492,4202929890
21493,4202929890
21494,4202929890
21495,3304990000
21496,3304990000
21497,6214300090
21498,6214300090
21499,6302600010
21500,6302939000
21502,6214900019
21503,7616999099
21504,6307901000
21505,9404909000
21506,3926909790
21507,8301100000
21508,9105210000
21509,9105210000
21510,9105210000
21511,3406000000
21512,8414592590
21513,3926909790
21514,3926909790
21515,3926909790
21516,4421999999
21517,3926909790
21518,3926909790
21519,6601992000
21520,6505003000
21521,6601992000
21522,3926909790
21523,6307909899
21524,9505900000
21525,9505900000
21526,9505900000
21527,9505900000
21528,9505900000
21529,9505900000
21530,9505900000
21531,9208900000
21532,9505900000
21533,7615108090
21534,3924100090
21535,3924100090
21536,3924100090
21537,3924100090
21538,7013990090
21539,6803009000
21540,7117190090
21541,7117190090
21542,7013990090
21543,7013990090
21544,7013990090
21545,9617000000
21546,3924100090
21547,9617000000
21548,7323930090
21549,7615108090
21550,7615108090
21551,9617000000
21552,3924100090
21553,9617000000
21554,7013990090
21555,9617000000
21556,9617000000
21558,3924100090
21559,7323930090
21560,6912002510
21561,6912002510
21562,6912002510
21563,9617000000
21564,7013379900
21565,6912002510
21566,9617000000
21567,3924100090
21568,9617000000
21569,8215201000
21570,4202929890
21571,4202929890
21572,4202921900
21573,4419900000
21574,4419900000
21575,9617000000
21576,3304100000
21577,9603293000
21578,4818201000
21579,3926909790
21580,9603293000
21581,9616200000
21582,9019109000
21583,3926909790
21584,3926909790
21585,3926909790
21586,3926909790
21587,3926909790
21588,4202929190
21589,4202929190
21590,4202929190
21591,4202921900
21592,3006500000
21593,3006500000
21594,9019209000
21596,3304100000
21597,9603210000
21598,9608101000
21599,9608101000
21600,9609109000
21601,9608101000
21603,9609101000
21604,9608101000
21605,9608101000
21606,9608101000
21608,9608101000
21609,9608101000
21610,9608101000
21611,9608101000
21612,9608200000
21613,4202929890
21614,4202929890
21615,4202929890
21616,4202929890
21617,4202929890
21618,4202929890
21619,4202929890
21622,4202921900
21624,4202929890
21625,4202929890
21626,4202929890
21627,4202921900
21628,4202929890
21629,4202929890
21630,4202929890
21631,4202929890
21632,4202929890
21633,3924100090
21634,9609101000
21635,4202921900
21636,4202929190
21637,4202929190
21638,4202929190
21639,4202929190
21640,4202929190
21641,4202929190
21642,4202929190
21643,4202929190
21644,4202929190
21645,4202929190
21646,4202921100
21647,4202229090
21648,4202929890
21649,4202929890
21650,4202929890
21651,4202929890
21652,4202929890
21653,4202929890
21654,4820200000
21655,4820200000
21656,4820200000
21657,4820200000
21658,4820200000
21659,4820103000
21660,4820103000
21661,4820103000
21662,4820103000
21663,4820103000
21664,4820103000
21665,4202321000
21666,9017801000
21667,8205510000
21668,8205510000
21669,9017801000
21670,8211930000
21671,8513100000
21672,8513100000
21673,8205510000
21674,9017801000
21675,9017801000
21676,8211930000
21677,6601992000
21678,6307909899
21679,9005100000
21680,8513100000
21681,8205510000
21682,8205400000
21683,8508110000
21684,6110309900
21685,6110309900
21686,6216000000
21687,9013200000
21688,8424897000
21689,4419190000
21690,8215201000
21691,7323930090
21692,6302600090
21693,8205510000
21694,6307909899
21695,8505119099
21696,3926909790
21697,6307901000
21698,4202921900
21699,4202129190
21700,3926100000
21701,6307909899
21702,9603293000
21703,3924100090
21704,9609109000
21705,9609109000
21706,4819200000
21707,4819200000
21708,4819200000
21709,4503900000
21710,6912002510
21711,9031802000
21712,7323930090
21713,4016999790
21714,7323930090
21715,7615108090
21716,7323930090
21717,7615108090
21718,4202329090
21719,4202929890
21720,4202929890
21721,6211431000
21722,7009920000
21723,7117190090
21724,9617000000
21725,9617000000
21726,7323930090
21727,8205510000
21728,8509800000
21729,8205510000
21730,7323930090
21731,7323930090
21733,4420909990
21734,8531109590
21735,8531807000
21736,7326200090
21737,9608101000
21738,8205510000
21739,7326200090
21740,7326200090
21741,3926909790
21742,3926909790
21743,3926909790
21744,9617000000
21745,9617000000
21746,3926909790
21747,3926909790
21748,3926909790
21749,8205510000
21750,7326200090
21751,8513100000
21752,6115961000
21753,7616999099
21754,7117900000
21755,7117900000
21756,8205510000
21757,8205510000
21758,7326200090
21759,9608200000
21760,8507600090
21761,8507600090
21762,8507600090
21763,8504409590
21764,8516802090
21765,8516802090
21766,8519810090
21767,8544429090
21768,8544429090
21769,8507600090
21770,8471800000
21771,8504409590
21773,8518300090
21774,8544429090
21775,8544429090
21776,8518300090
21777,7323930090
21778,4202929190
21779,3924100090
21782,4202921100
21783,9405413100
21784,9608101000
21785,9608101000
21786,9608101000
21787,9608101000
21788,9608101000
21789,4820103000
21790,6307909890
21791,4820103000
21792,9608101000
21794,9608101000
21795,3920621999
21796,6214900019
21797,9608200000
21798,4820103000
21799,9609101000
21800,6302600010
21802,4202929890
21803,4202929890
21804,4202929190
21806,9004109100
21807,6504000000
21808,8504409590
21810,8211930000
21811,8211930000
21812,8211930000
21813,4202929890
21814,8211930000
21815,9013808000
21816,9011100000
21817,3926909790
21818,3926909790
21819,3924900090
21820,4202929890
21821,4202929890
21822,4202929890
21823,4202929890
21824,4202929890
21825,4202929890
21826,4202929890
21827,4202929890
21828,6404199000
21829,6102309000
21830,6103490010
21831,6103420000
21832,6103420000
21833,6103420000
21834,6109909000
21835,6110309900
21836,6105100000
21838,6105100000
21839,6109100010
21840,6109100010
21841,6109100010
21842,6109100010
21843,6109100010
21846,7323930090
21847,7323930090
21848,7013379900
21849,8211930000
21851,9615190000
21852,9615190000
21853,9615190000
21854,9503009590
21855,6307909899
21857,3926909790
21858,3926400000
21859,3926400000
21860,8518300090
21861,6307901000
21862,8518210000
21863,8518300090
21864,8414592590
21865,8519810090
21866,3924100090
21867,4202921900
21868,4202929890
21869,3926909790
21870,9405214000
21871,8507600090
21872,8504409590
21873,9613800000
21874,6307901000
21876,8531807000
21877,8517620000
21878,9025118090
21879,6601910000
21880,4202221000
21881,4202929190
21882,9617000000
21883,6302939000
21884,8544429090
21885,4820200000
21886,8544429090
21887,9405214000
21888,4202929890
21889,9617000000
21890,7615108090
21891,7326200090
21893,4820200000
21894,9617000000
21895,9617000000
21896,9617000000
21897,4820200000
21898,9405214000
21899,4202921900
21900,8518210000
21901,4202929190
21902,7323930090
21903,4820103000
21904,7326200090
21905,8513100000
21906,4202229090
21907,6307909899
21908,8504409590
21909,6109902000
21910,9617000000
21911,4202929190
21912,8205510000
21914,9617000000
21915,9617000000
21916,6912002510
21917,8205510000
21918,6505009090
21919,9608101000
21920,4202921900
21921,8304000000
21922,9609109000
21923,9609109000
21924,7616999099
21925,4820200000
21926,4820200000
21927,9617000000
21928,9617000000
21929,4202125000
21930,4202921900
21931,4202921900
21932,4202921900
21933,4202929190
21934,4202921100
21935,4202921100
21936,3926909790
21937,9506999000
21938,8518300090
2763,1209300000
21940,8504408390
21941,6307909899
21942,6307909899
2764,8517699000
21943,4202921900
21944,4202929890
21946,8471607000
21947,8518300090
7397,9608101000
21939,6404199000
21948,4202921100
2765,1209991000
21949,8517699000
21950,3926909790
22009,4202125000
21957,6201401011
21958,6201401011
21959,6201409011
21960,6201409011
21987,6201409011
22002,3406000000
21963,4820105000
21969,4820109000
21979,9617000000
21990,4202921100
22014,4202921100
21983,8527190000
21999,9013808000
21953,6110209900
21955,6110209900
21954,6110209900
21956,6110209900
21961,6106100000
21962,6106100000
21982,9617000000
21951,6110209900
21952,6110209900
21980,9617000000
21991,9617000000
22012,4202929190
21972,4820200000
21965,9505109000
21970,4820103000
21971,4820103000
22011,4820200000
21996,4820105000
21966,9503009590
21968,3824999299
21975,8513100000
21981,7009920000
21985,4202929890
21994,8544429090
21977,8507600090
22007,6117100000
21997,7009920000
21967,7323930090
21986,9617000000
21976,9608101000
21978,9609109000
22010,7326200090
21988,9608101000
21998,8305900000
21964,9608101000
22003,3926909790
22000,4202921900
22005,9617000000
22006,7323930090
22008,9617000000
21992,4202321000
21993,8544429090
21995,4820103000
21989,4202929190
22001,9617000000
22004,8544429090
22013,4202921900
22016,5609000000
22017,8544429090
22018,3924100090
22045,4202125000
22256,7321190000
22180,8528620000
22176,9617000000
22218,7013990090
22219,7013990090
22159,4202921100
22082,4202921100
22151,7616999099
22220,4420909990
22221,7013990090
22222,7616999099
22110,
22029,3924900090
22245,6912002510
22081,4202929190
22054,8509400000
22052,7323930090
22199,4202921900
22083,4202929190
22053,4202921100
22192,8513100000
22144,4202929890
22228,6601992000
22167,9019101000
22184,8518500090
22189,3924900090
22084,4202929890
22048,4202929190
22161,8536699099
22163,8536699099
22162,8536699099
22093,4419110000
22094,4419110000
22041,9617000000
22060,3924900090
22061,3924900090
22080,4202929190
22039,6214900019
22113,6214900019
22064,6601910000
22216,4202929190
22242,6912002510
22241,6912002510
22225,6912002510
22223,6912002510
22160,6912002510
22051,6912002510
22257,6912002510
22224,6912002510
22247,9506590000
22258,6912002510
22253,6912002510
22070,8513100000
22062,9617000000
22077,9504908000
22075,4820103000
22089,4202929890
22079,4202929890
22233,4202929190
22127,9506620000
22186,9031802000
22232,8519810090
22170,8513100000
22037,9609909000
22128,9617000000
22122,4820200000
22050,7323930090
22068,4820103000
22078,3924900090
22057,4820103000
22123,4820200000
22124,3924100090
22237,4820200000
22030,3924900090
22031,3924900090
22056,4202129190
22177,9404909000
22032,4421910000
22234,4202929890
22088,4202929890
22028,4202929890
22026,4202929890
22145,4202221000
22197,4820103000
22175,9617000000
22101,4202921900
22085,8205510000
22249,3406000000
22134,8472908000
22179,8414510090
22250,3406000000
22038,3824999299
22046,4820103000
22120,4202921100
22049,4820103000
22034,4202929890
22055,8513100000
22158,4202221000
22231,6302939000
22097,4202929190
22155,4202929890
22236,4202929890
22235,4202921100
22027,4202929890
22096,6211431000
22025,6211421000
22022,6109100010
22136,9205909000
22024,6109100010
22020,6109100010
22021,6109100010
22023,6109100010
22019,6109100010
22146,9506999000
22194,5609000000
22126,4202929190
22195,4202929890
22196,4820103000
22202,9608101000
22166,8414510090
22173,8414592590
22252,8414592590
22118,3924900090
22044,7326200090
22215,8531807000
22069,8513100000
22099,6307901000
22185,9031802000
22040,9503009590
22229,8513100000
22098,7326200090
22043,9605000000
22042,8301100000
22090,4202929890
22213,8513100000
22047,1209999990
22226,8512100000
22073,6302910090
22065,9609109000
22248,4202921900
22115,9609909000
22140,4202929890
22138,8438600000
22139,9506999000
22143,8513100000
22147,6505003000
22153,8205510000
22059,9004109100
22067,9004109100
22214,8513100000
22251,
22181,9504908000
22191,8544429090
22178,8544429090
22165,9609109000
22036,6307909899
22156,4202929890
22190,8544429090
22100,3924900090
22121,6307909899
22230,7326200090
22142,6117801000
22091,4202929890
22063,9603909100
22154,4202929190
22066,9004109100
22174,8513100000
22254,8544429090
22182,3926909790
22187,7326200090
22058,7326200090
22172,9503006190
22227,9609109000
22171,9503006190
22104,4202921900
22105,4202921900
22119,3824999299
22092,5609000000
22141,6117801000
22114,9609909000
22086,8205510000
22076,9608200000
22168,9608101000
22071,9608101000
22117,6302910090
22210,3926909790
22074,3926909790
22033,7323930090
22149,6307909899
22212,9605000000
22087,8205510000
22035,3005100000
22072,7326200090
22129,9608101000
22164,9608101000
22239,9608101000
22244,9608101000
22204,9608101000
22206,9608101000
22238,9608101000
22255,9608101000
22203,9608101000
22240,9608101000
22130,9608101000
22131,9608101000
22152,7326200090
22112,9608200000
22243,8513100000
22205,9608101000
22207,9608101000
22183,8205510000
22217,9609109000
22209,7323930090
22208,3926909790
22150,6803009000
22200,4820200000
22246,4820200000
22103,9503004100
22125,4202929190
22095,6214900019
22132,6307909899
22133,3926909790
22135,4202929890
22193,3926909790
22137,3401110000
22148,4202929890
22102,7117900000
22107,2106909285
22111,9405214000
22108,3307200000
22109,3304990000
22116,9610000000
22201,4202321000
22198,4820103000
22211,3926909790
22188,4014100000
22259,9608101000
22260,8513100000
22261,3926909790
22262,8513100000
22263,8518300090
22264,8507600090
22265,8507600090
22266,8507600090
22267,6601992000
22268,4202221000
22269,4820200000
22270,4202929890
22271,6505009090
22272,4202929890
22275,4202229090
22276,6601999000
22277,4202221000
22278,4202929890
22279,4202929190
22280,4202921100
22281,4202929190
22282,4202929190
22283,4202929190
22284,9603298000
22285,4202921100
22286,4202929190
22287,4202929890
22288,6912002510
22289,6912002510
22290,6912002510
22291,6912002390
22292,9608101000
22293,9608101000
22294,7616999099
22295,9608101000
22296,8513100000
22297,7326200090
22298,7326200090
22299,7326200090
22300,7326200090
22301,9609101000
22302,9609101000
22303,9609901000
22304,9608101000
22305,7326200090
22306,3926909790
22307,3926909790
22308,4202121900
22309,9617000000
22310,9617000000
22311,9617000000
22312,9617000000
22313,9617000000
22314,6307909899
22315,4202921100
22316,4202990090
22317,4820103000
22318,8509800000
22319,4202321000
22320,4202125000
22321,8504409590
22322,9617000000
22323,4202929190
22324,4202929890
22325,8518210000
22326,8531807000
22327,8513807000
22328,8513807000
22329,8513807000
22330,8513807000
22331,6307909899
22332,6307909899
22333,3924100090
22334,9609101000
22335,9504908000
22348,9608101000
22349,4202221000
22350,9617000000
22337,6110209900
22338,6105100000
22339,6105100000
22342,6106100000
22343,6106100000
22340,6105100000
22341,6105100000
22344,6105201000
22345,6106100000
22346,6109902000
22347,6109902000
22351,9505900000
22352,4202229090
22353,7616999099
22354,9617000000
22355,9617000000
22356,4202921100
22357,4202921100
22358,9617000000
22359,6601910000
22401,9617000000
22402,9609101000
22403,3924900090
22442,9617000000
22443,3926909790
22444,3926909790
22445,4202321000
22446,4202321000
22457,6505003000
22447,4202921100
22448,4202921100
22360,3924100090
22361,9617000000
22460,
22461,6210200010
22458,4202929890
22449,4202921100
22459,6505009090
22467,7326200090
22468,5609000000
22363,9617000000
22462,4202321000
22463,4202321000
22364,3924100090
22365,4820200000
22450,4202921100
22465,9019109000
22464,4202321000
22451,4202221000
22452,4202229090
22453,4202929190
22454,4202929890
22455,6301401000
22456,6505003000
22366,9617000000
22367,9608101000
22368,8513100000
22404,8513100000
22396,3406000000
22405,3924900090
22406,4820103000
22407,9608101000
22408,9608101000
22409,9608101000
22410,9608101000
22411,9608101000
22412,4820200000
22413,4820200000
22414,4820200000
22362,3304100000
22415,4202929190
22416,9506999000
22419,6505003000
22369,8544429090
22370,8518210000
22371,3926909790
22372,3926909790
22373,3926909790
22374,8539510000
22375,4202929890
22417,6505003000
22397,
22420,8509400000
22421,9017801000
22398,7323930090
22399,8519810090
22422,8504409590
22423,9031802000
22400,4820200000
22418,6505003000
22377,9620009110
22378,8205510000
22424,9608101000
22425,4820200000
22426,4202921900
22428,9617000000
22427,6912002510
22380,7326200090
22430,9608101000
22431,9608101000
22432,9608101000
22381,8470100000
22382,3926909790
22433,9608101000
22384,9608101000
22385,9608101000
22434,9608101000
22386,9608101000
22429,9608101000
22383,9617000000
22435,9608101000
22436,9608200000
22437,9608101000
22387,9608101000
22388,9405114090
22438,9608101000
22389,8518300090
22439,4202929190
22390,3924900090
22391,8414599590
22392,8205400000
22440,4202929190
22393,3924900090
22441,4202929190
22394,9617000000
22395,8544429090
22470,3926909790
2766,
2767,
2768,
2769,
2770,
2771,
22471,8517699000
2773,
